Unnamed: 0,key,query,source,score
2227,[email],"contents will be examined through objecting criteria such as clicks received, number of times shared or reported by users, as well as other interactive feedback means.","contents will be examined through objecting criteria such as clicks received, number of times shared or reported by users, as well as other interactive feedback means.",1.000001192
2277,[email],"it also helps participants manage their own accounts, as well as use of payment for a wide range of apps and consumer scenarios across the platform.","it also helps participants manage their own accounts, as well as use of payment for a wide range of apps and consumer scenarios across the platform.",1.000000954
2235,[email],ip asset distribution platform (primary market): a platform to first release the ip assets and distribute them through the form of additional ip token.,ip asset distribution platform (primary market): a platform to first release the ip assets and distribute them through the form of additional ip token.,1.000000596
2139,[email],"with the help of smart contracts and token systems, it offers both convenient payment and settlement and application development agreement for developers, and it is planned that the ecosystem will support sports information and community open platforms, sports ip asset trading and promoting platforms, prediction entertainment platforms, application open platforms etc.","with the help of smart contracts and token systems, it offers both convenient payment and settlement and application development agreement for developers, and it is planned that the ecosystem will support sports information and community open platforms, sports ip asset trading and promoting platforms, prediction entertainment platforms, application open platforms etc.",1.000000477
2294,[email],"risk control committee:
research and formulate risk control strategies, develop risk control standards, review overall operational risks, convene risk review meetings for projects and reveal the outcomes of reviews.","risk control committee:
research and formulate risk control strategies, develop risk control standards, review overall operational risks, convene risk review meetings for projects and reveal the outcomes of reviews.",1.000000358
2260,[email],"the market volume or user base for sports prediction is very large, which provides a strong economic base and broad application prospects for this service.","the market volume or user base for sports prediction is very large, which provides a strong economic base and broad application prospects for this service.",1.000000358
2219,[email],"the contributions in the token sale will be held by the foundation (or its affiliate) after the token sale, and contributors will have no economic or legal right over or beneficial interest in these contributions or the assets of that entity after the token sale.","the contributions in the token sale will be held by the foundation (or its affiliate) after the token sale, and contributors will have no economic or legal right over or beneficial interest in these contributions or the assets of that entity after the token sale.",1.000000358
2165,[email],"the related department has said that by 2020, the global online betting market is expected to grow rapidly at an annual rate of 11% after investigation and analysis.","the related department has said that by 2020, the global online betting market is expected to grow rapidly at an annual rate of 11% after investigation and analysis.",1.000000358
2160,[email],"the higher the degree of demand is, the higher the value of ip assets; the faster and wider the value delivers, the higher the commercial efficiency of ip assets.","the higher the degree of demand is, the higher the value of ip assets; the faster and wider the value delivers, the higher the commercial efficiency of ip assets.",1.000000358
2141,[email],"further, these ecosystem partners may achieve their aim of value transfer and token consumption through sports ip asset trading and promoting platforms, prediction entertainment platforms and application open platforms.","further, these ecosystem partners may achieve their aim of value transfer and token consumption through sports ip asset trading and promoting platforms, prediction entertainment platforms and application open platforms.",1.000000238
2222,[email],"these processes would require an open and transparent pricing system designed for various aspects such as content supplement, interactive supplement and service consumption.","these processes would require an open and transparent pricing system designed for various aspects such as content supplement, interactive supplement and service consumption.",1.000000119
2286,[email],"top ips such as cristiano ronaldo, roberto baggio and inter milan have signed and gained access into the ip asset trading platform.","top ips such as cristiano ronaldo, roberto baggio and inter milan have signed and gained access into the ip asset trading platform.",1
2182,[email],"of games, application, media) (cp) to obtain information for ip transaction and business value at the same time as well.","of games, application, media) (cp) to obtain information for ip transaction and business value at the same time as well.",1
2172,[email],"users' demands for information contents and forms are rich and varied, which makes the cost of meeting needs is very high.","users' demands for information contents and forms are rich and varied, which makes the cost of meeting needs is very high.",1
2299,[email],"this incentive will be released over four years – one quarter will be released in the first year, and one quarter will be released each year thereafter.","this incentive will be released over four years – one quarter will be released in the first year, and one quarter will be released each year thereafter.",0.99999994
2173,[email],"except for the real iconic characters, users need to create their own image from 0 to 1 in each community, which will lead to the slow integration of new people into the community and community growth.","except for the real iconic characters, users need to create their own image from 0 to 1 in each community, which will lead to the slow integration of new people into the community and community growth.",0.999999881
2273,[email],"this allows people around the world to overcome the geographical barriers and use their fragmented time anytime, anywhere to participate.","this allows people around the world to overcome the geographical barriers and use their fragmented time anytime, anywhere to participate.",0.999999642
2238,[email],"the total number of each ip token is fixed, while the proportion of the initial distribution of shares cannot be too much nor too little.","the total number of each ip token is fixed, while the proportion of the initial distribution of shares cannot be too much nor too little.",0.999999642
2188,[email],"fans do not share in the rise in the asset value of ip assets, while ip assets do not drive fans to create value quickly.","fans do not share in the rise in the asset value of ip assets, while ip assets do not drive fans to create value quickly.",0.999999583
2151,[email],"with the development and growth of internet, especially of mobile internet, sports industry has been massively migrating from traditional channels to mobile internet and expanded continuously through the mobile internet.","with the development and growth of internet, especially of mobile internet, sports industry has been massively migrating from traditional channels to mobile internet and expanded continuously through the mobile internet.",0.[phone]
2187,[email],"the value of sporting ip assets is largely determined by fans and consumers, but there is a chasm between assets and fans which is that there is no link between the actions of fans and the value of the sporting ip asset.","the value of sporting ip assets is largely determined by fans and consumers, but there is a chasm between assets and fans which is that there is no link between the actions of fans and the value of the sporting ip asset.",0.999999464
2271,[email],"encryption protection: wallet address (representing participants), digital tokens and other blockchain data are the encryption features that can effectively protect the information security of all participants, enhancing the reputation of the platform and improving the service level of the platform.","encryption protection: wallet address (representing participants), digital tokens and other blockchain data are the encryption features that can effectively protect the information security of all participants, enhancing the reputation of the platform and improving the service level of the platform.",0.999999404
2183,[email],"sports ip builds a primary market by its own owners or brokers, but sports ip lacks enough resources to build a secondary market.","sports ip builds a primary market by its own owners or brokers, but sports ip lacks sufficient resources to build a secondary market.",0.998435259
2230,[email],"sports ip asset trading platform
sports ip asset trading platform connects the sports ip asset owners, supporters, fans, content providers to fulfil the integration of industry resources, the delivering of values and the promotion of the sports industry development as well as evolution.","sports ip asset trading platform

sports ip asset trading platform connects the sports ip asset owners, supporters, fans, content providers to fulfil the integration of industry resources, the delivering of values and the promotion of the sports industry development as well as evolution.",0.997404933
2167,[email],"sports information & community
the spread of sports industry, the exertion of its influence, and the interaction between ips and fans have all transferred to mobile internet in large numbers.","sports information & community

the spread of sports industry, the exertion of its influence, and the interaction between ips and fans have all transferred to mobile internet in large numbers.",0.[phone]
2179,[email],"due to the poor structure of incentive mechanism and the fragile relationship between sports communities and their large number of users, it is difficult to integrate two into one single subject, which makes it even more difficult to realize during the business process of intervention into users.","due to the poor structure of incentive mechanism and the fragile relationship between sports communities and their large number of users, it is difficult to integrate two into one single subject, which makes it even more difficult to realise during the business process of intervention into users.",0.997072577
2150,[email],"athletes, clubs, teams, events, brokerage firms, venues, equipment's, training institutions and media form the perfect and evolving ecosystem chain of sports industry.","athletes, clubs, teams, events, brokerage firms, venues, equipments, training institutions and media form the perfect and evolving ecosystem chain of sports industry.",0.996971488
2197,[email],"users’ trust in claim payments depends only on the trustworthiness of the banker and the platform, especially when there is a risk at the complex and long-term payment and delivery.","users’ trust in claim payments depends only on the trustworthiness of the banker and the platform, especially when there is a risk at the complex and long-­‐term payment and delivery.",0.996843576
2264,[email],"network distribution: for worldwide intermediaries, it provides a smart distribution system, including user overview, offline management, commission settings, financial sub-accounts and other functions.","network distribution: for worldwide intermediaries, it provides a smart distribution system, including user overview, offline management, commission settings, financial sub-­‐accounts and other functions.",0.996315777
2279,[email],"by submitting a smart contract, it specifies basic open-economy rules for the entire platform, addressing the trading and incentive issues in various communities and consumer scenarios on the platform, and ensuring that the ecosystem of the entire platform is open and transparent.","by submitting a smart contract, it specifies basic open-­‐economy rules for the entire platform, addressing the trading and incentive issues in various communities and consumer scenarios on the platform, and ensuring that the ecosystem of the entire platform is open and transparent.",0.996312141
2169,[email],"however, there are still many problems in modes and systems of sports information and community on the mobile internet, which are specifically as follows:
the authentication mechanism of content value lags behind and now the content of media is generated by a centralized platform-generated content model.","however, there are still many problems in modes and systems of sports information and community on the mobile internet, which are specifically as follows:

the authentication mechanism of content value lags behind and now the content of media is generated by a centralised platform-­‐generated content model.",0.994399071
2205,[email],"games & applications
now most sports games and applications are on mobile terminals, but the current mobile ecosystem is a typical closed ecosystem, which brings some problems to sports games and applications:
pricing and value of users’ acquisition process are not transparent, the mainstream of cpt, cpa access to acquire users need to be paid in advance for exposure and start-up, of whom it takes a certain period to clear the actual value of users, however.","games & applications

now most sports games and applications are on mobile terminals, but the current mobile ecosystem is a typical closed ecosystem, which brings some problems to sports games and applications:

pricing and value of users’ acquisition process are not transparent, the mainstream of cpt, cpa access to acquire users need to be paid in advance for

exposure and start-­‐up, of whom it takes a certain period of time to clear the actual value of users, however.",0.993818998
2147,[email],"it has also reached consensus with the world's largest mobile football media and community, the world's top sports betting suppliers and service providers, and the world's top sports stars on blockchain cooperation, allowing it to build sport and leisure public blockchain with strong industry support.","it has also reached consensus with the world's largest mobile football media and community, the world's top sports betting suppliers and service providers, and the world's top sports stars on blockchain cooperation, allowing it to build all sports public blockchain with strong industry support.",0.993725002
2159,[email],"every single ip (individual or organization) in this industrial chain has its commercial value, which does not exist independently, but is determined by demand in the industrial chain.","every single ip (individual or organisation) in this industrial chain has its commercial value, which does not exist independently, but is determined by demand in the industrial chain.",0.993703067
2157,[email],"neymar’s transfer to paris saint-germain for an astronomical 220 million euros, floyd mayweather and connor mcgregor’s cross-border game made more than 600 million us dollars, and dota2 ti7 grabbed over 10 million us dollars for the champion.","neymar’s transfer to paris saint-­‐germain for an astronomical 220 million euros, floyd mayweather and connor mcgregor’s cross-­‐border game made more than 600 million us dollars, and dota2 ti7 grabbed over 10 million us dollars for the champion.",0.993664861
2281,[email],"these include basic information about community and contextual user profiles, contents published by platform-generated content and user-generated content, live streaming, ip asset trading, prediction entertainment, gaming and the needs of third-party application.","these include basic information about community and contextual user profiles, contents published by platform-­‐generated content and user-­‐generated content, live streaming, ip asset trading, prediction entertainment, gaming and the needs of third party application.",0.991893768
2181,[email],"the concrete manifestation is as follows:
the lack of a centralized platform for sports ip assets to display their information and the low level of transparency of information lead to the decrease of the value of many assets, which increases the cost and the threshold for investors and content providers (i.e.","the concrete manifestation is as follows:

the lack of a centralised platform for sports ip assets to display their information and the low level of transparency of information lead to the decrease of the value of many assets, which increases the cost and the threshold for investors and content providers (i.e.",0.990378141
2202,[email],"with the development of time and the change of odds, bettors can choose to cash in advance, but the existing centralized mechanism can only rely on dealers limited repurchase.","with the development of time and the change of odds, bettors can choose to cash in advance, but the existing centralised mechanism can only rely on dealers’ limited repurchase.",0.989989102
2212,[email],"however, there is a big difficulty in acquiring ips, which is a consequence of the opacity in ip asset transactions.","however, in reality there is a big difficulty in acquiring ips, which is a consequence of the opacity in ip asset transactions.",0.988277614
2143,[email],"the foundation's aim is to create a decentralized, globalized sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-flow of sharing and transmission of values by all users and participants in the industry, and a variety of blockchain-based applications in the sports industry.","the foundation's aim is to create a decentralised, globalised sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-­‐flow of sharing and transmission of values by all users and participants in the industry, and a variety of blockchain-­‐based applications in the sports industry.",0.987158239
2166,[email],"the global betting market total value and share are as follows:

pain point of market
sport and leisure industry market is very huge, online sports information & community is now the largest application scenarios for users while sports ip and betting are the best ways for realization and income in sports industry.","the global betting market total value and share are as follows:





pain point of market

sports industry market is very huge, online sports information & community is now the largest application scenarios for users while sports ip and betting are the best ways for realisation and income in sports industry.",0.986678958
2116,[email],"all contributions will be applied towards the foundation's objects, including without limitation promoting the research, design and development of, and advocacy for a decentralized, globalized sport and leisure blockchain platform which is deeply rooted in the sports industry ecosystem, enabling freeflow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.","all contributions will be applied towards the foundation's objects, including without limitation promoting the research, design and development of, and advocacy for a decentralised, globalised sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-­‐flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-­‐based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.",0.986182809
2234,[email],"it consists of an ip asset display platform, an ip asset distribution platform (primary market), ip asset transactions (secondary market), and an ip authorized transaction center.","it consists of an ip asset display platform, an ip asset distribution platform (primary market), ip asset transactions (secondary market), and an ip authorised transaction centre.",0.984649599
2288,[email],"in the prediction entertainment platform, third-party entertainment service providers may grant access to their products and enrich the types of games to make the ecosystem more vibrant and full-filled.","in the prediction entertainment platform, third-­‐party entertainment service providers may grant access to their products and enrich the types of games to make the ecosystem more vibrant and ful-­‐filled.",0.984460831
2272,[email],"no more traditional geographical restrictions: users can either play through any client ends on sport and leisure public prediction entertainment platform (collectively referred to as otc) anytime, anywhere, or play through the blockchain wallet using token to self-organize consumer-to-consumer's otc game.","no more traditional geographical restrictions: users can either play through any client ends on all sports public prediction entertainment platform (collectively referred to as otc) anytime, anywhere, or play through the blockchain wallet using token to self-­‐organise consumer-­‐to-­‐consumer's otc game.",0.983017802
2140,[email],developers and ecosystem partners would be able to develop and access their own applications and resources in sport and leisure public blockchain and realize customer acquisition quickly through information and community open platforms.,"developers and ecosystem partners would be able to develop and access their own applications and resources in all sports public blockchain, and realise customer acquisition quickly through information and community open platforms.",0.982272089
2189,[email],"moreover, the demand side of asset operations also need to spend a large amount of money to reach fans and consumers through numerous means after obtaining the authorization to use assets.","moreover, the demand side of asset operations also need to spend a large amount of money to reach fans and consumers through numerous means after obtaining the authorisation to use assets.",0.981305897
2209,[email],"as games can issue in-game
currency freely, many games are inflating the in-game currency supply to deprive users of value, rather than creating value for users to get rewarded through quality and rich gameplays.","as games can issue in-­‐game currency freely, a large number of games are inflating the in-­‐game currency supply to deprive users of value, rather than creating value for users to get rewarded through quality and rich gameplays.",0.979539037
2185,[email],"under the existing centralized system, the ip business value strongly depends on the pointto-point information transfer separated by the broker or the marketing team and the cp, and mastery of asymmetric information becomes a key factor in price negotiations.","under the existing centralised system, the ip business value strongly depends on the point-­‐to-­‐point information transfer separated by the broker or the marketing team and the cp, and mastery of asymmetric information becomes a key factor in price negotiations.",0.979413569
2192,[email],"the operation and commercial realization of sports ip assets often have a large number of cross-border transactions, and the settlement is complicated.","the operation and commercial realisation of sports ip assets often have a large number of cross-­‐border transactions, and the settlement is complicated.",0.9791556
2246,[email],cps who have gained ip authorization can purchase ip tokens through the secondary market and also be able to purchase the licenses.,cps who have gained ip authorisation can purchase ip tokens through the secondary market and also be able to purchase the licenses.,0.978771806
2130,[email],"all statements contained in this whitepaper, statements made in press releases or in any place accessible by the public and oral statements that may be made by the foundation and/or the sport and leisure team may constitute forward-looking statements (including statements regarding intent, belief or current expectations with respect to market conditions, business strategy and plans, financial condition, specific provisions and risk management practices).","all statements contained in this whitepaper, statements made in press releases or in any place accessible by the public and oral statements that may be made by the foundation and/or the all sports team may constitute forward-­‐looking statements (including statements regarding intent, belief or current expectations with respect to market conditions, business strategy and plans, financial condition, specific provisions and risk management practices).",0.977812171
2122,[email],"where this whitepaper includes information that has been obtained from third party sources, the foundation and/or the sport and leisure team have not independently verified the accuracy or completion of such information.","where this whitepaper includes information that has been obtained from third party sources, the foundation and/or the all sports team have not independently verified the accuracy or completion of such information.",0.976216972
2193,[email],"betting
presently, there exists centralized betting service providers consisting of large-scale betting establishments that hold licenses in countries which are friendly to betting activities, and many underground betting companies.","betting

presently, there exists centralised betting service providers consisting of large-­‐scale betting establishments that hold licenses in countries which are friendly to betting activities, and many underground betting companies.",0.974335432
2163,[email],"according to data from british betting companies, the global betting market is estimated to reach as high as 536 billion dollars in 2018.
with the addition of various underground betting markets, it is estimated that the market size has reached over one trillion dollars.","according to data from british betting companies, the global betting market is estimated to reach as high as 536 billion dollars in 2017.

with the addition of various underground betting markets, it is estimated that the market size has reached over one trillion dollars.",0.97305429
2180,[email],"asset trading of sports ips
although the commercial value of sports ip assets has been recognized by the snl, there are still many problems in the overall development.","asset trading of sports ips

although the commercial value of sports ip assets has been recognised by the society, there are still many problems in the overall development.",0.970374823
2262,[email],"in addition to building the underlying sdk based on the sport and leisure public blockchain, it also provides customized user-end application, including but not limited to pc end, h5 webpage, app (ios & android), mini programmed, etc.","in addition to building the underlying sdk based on the all sports public blockchain, it also provides customised user-­‐end application, including but not limited to pc end, h5 webpage, app(ios & android), miniprogramme,etc.",0.970323622
2251,[email],"set the reserve price settled by ip tokens and the total amount of time; execute that to their authorized materials with a time share, so that cp can redeem them after purchase.","-­‐ set the reserve price settled by ip tokens and also the total amount of time; execute that to their authorised materials with a time share, so that cp can redeem them after purchase.",0.969324052
2265,[email],"advantages of blockchain technology
open, transparent and without tampering: blockchain technology can guarantee prediction participants (wallet address), prediction rules, betting, results and other information will be set out in an open, transparent and tamper-proof manner.","advantages of blockchain technology

open, transparent and without tampering: blockchain technology can guarantee prediction participants (wallet address), prediction rules, betting, results and otherinformationwillbesetoutinanopen,transparentandtamper-­‐proof manner.",0.968913853
2266,[email],"it is envisaged that sport and leisure public blockchain would completely erase obsolete bad habits such as cheating, fraud, etc., as well as allegations faced by innocent online prediction platforms and the dealers.","it is envisaged that all sports public blockchain would completely erase obsolete bad habits such as cheating, fraud, etc., as well as allegations faced by innocent online prediction platforms and the dealers.",0.967933893
2224,[email],"tags will classify the behavior of users in an open and transparent manner, and users will obtain snl as incentives for positive behavior.","tags will classify the behavior of users in an open and transparent manner, and users will obtain soc as incentives for positive behaviour.",0.965512514
2283,[email],"start-up members will work as a team to first develop applications such as information (contents) and community applications, ip asset trading, business applications such as prediction entertainment, live broadcast applications and wallet draft for open community review and subject to change.","start-­‐up members will work as a team to first develop applications such as information (contents) and community applications, ip asset trading, business applications such as prediction entertainment, live broadcast applications and wallet

applications, etc.",0.96477747
2154,[email],"with the help of mobile internet's capability, snl communities and networks of sports users in the world are built to further expand influence and user stickiness of sports industry at the same time.","with the help of mobile internet's capability, social communities and networks of sports users in the world are built to further expand influence and user stickiness of sports industry at the same time.",0.964182675
2170,[email],"the definition of value is based on output cost and profit return, which results in a ""factory-type"" centralized processing mode.","the definition of value is based on output cost and profit return, which results in a ""factory-­‐type"" centralised processing mode.",0.962878585
2247,[email],"economic system
party with ip assets
enroll in an asset distribution platform and then issue ip tokens which are named after the respective ip, in exchange for snl from supporters and fans.","economic system

party with ip assets

-­‐ enroll in an asset distribution platform and then issue ip tokens which are named

after the respective ip, in exchange for soc from supporters and fans.",0.962666392
2256,[email],"cps
buy ip tokens on the asset trading platform and then bid for the ip authorizations on ip authorized transaction center, in order to be entitled to use that ip in their own products and services in order to achieve commercial realization.","cps

-­‐ buy ip tokens on the asset trading platform and then bid for the ip authorisations on ip authorised transaction centre, in order to be entitled to use that ip in their own products and services in order to achieve commercial realisation.",0.961223066
2244,[email],ip authorized transaction center: ip asset owners set the reserve price settled in ip tokens in minutes to derive the total amount of time.,ip authorised transaction centre: ip asset owners set the reserve price settled in ip tokens in minutes so as to derive the total amount of time.,0.960681558
2144,[email],"the foundation devotes itself to the research, design and development of, and advocacy for a decentralized, globalized sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.","the foundation's aim is to create a decentralised, globalised sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-­‐flow of sharing and transmission of values by all users and participants in the industry, and a variety of blockchain-­‐based applications in the sports industry.",0.958603501
