Unnamed: 0,key,query,source,score
2263,[email],"third-party vendor access: for sport and leisure prediction providers worldwide, game makers and other non-blockchain online prediction platforms around the world, sport and leisure public blockchain provides smart contract templates and frameworks, application components, customized apis and sdks to reduce the threshold of online prediction game development.","third-­‐party vendor access: for all sports prediction providers worldwide, game makers and other non-­‐blockchain online prediction platforms around the world, all sports public blockchain provides smart contract templates and frameworks, application components, customised apis and sdks to reduce the threshold of online prediction game development.",0.95809859
2298,[email],"the sport and leisure team has done much work in terms of project design, resource organization, incubation of the pre-commercial environment and various other aspects, and continuously input manpower resources, intelligence and material inputs in shaping the ecosystem.","the all sports team has done much work in terms of project design, resource organisation, incubation of the pre-­‐commercial environment and various other aspects, and continuously input manpower resources, intelligence and material inputs in shaping the ecosystem.",0.955966592
2287,[email],the world's top providers of sports prediction information and services will be able to gain access to sport and leisure prediction entertainment platform.,the world's top providers of sports prediction information and services will be able to gain access to all sports prediction entertainment platform.,0.955019116
2207,[email],"in cps mode, the final effect of realization is mastered in the traffic or cp side with a risk of deduction, which makes it hard to promote the cooperation.","in cps mode, the final effect of realisation is mastered in the traffic or cp side with a risk of deduction, which makes it hard to promote the cooperation.",0.953547895
2126,[email],"the foundation and the sport and leisure team do not and do not purport to make, and hereby disclaims, all representations, warranties or undertaking to any entity or person.","the foundation and the all sports team do not and do not purport to make, and hereby disclaims, all representations, warranties or undertaking to any entity or person.",0.945960641
2257,[email],attract ip supporters and fans to their own products and services so that precise promotion and the empowerment of ip can be achieved.,-­‐ attract ip supporters and fans to their own products and services so that precise promotion and the empowerment of ip can be achieved.,0.944367468
2290,[email],"the foundation devotes itself to the research, design and development of, and advocacy for a decentralized, globalized sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.","the foundation devotes itself to the research, design and development of, and advocacy for a decentralised, globalised sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-­‐flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-­‐basedapplicationsinthesportsindustry,andpromotingthesafeand harmonious development of the open source blockchain community ecosystem

foundation structure

the foundation structure of all sports public blockchain foundation includes operational processes and protocols for everyday work and special situations.",0.94178915
2228,[email],"higher quality content will be rewarded with extra snl, while poorer quality content will lead to a deduction of assurance payment.","higher quality content will be rewarded with extra soc, while poorer quality content will lead to a deduction of assurance payment.",0.94024533
2245,[email],"what’s more, owners should execute that to their authorized materials with a time share, so that cp can redeem them after purchase.","what’s more, owners should execute that to their authorised materials with a time share, so that cp can redeem them after purchase .",0.939205825
2123,[email],"this whitepaper does not constitute any offer by the foundation or the all sport and leisure team to sell any snl (as defined herein) nor shall it or any part of it nor the fact of its presentation form the basis of, or be relied upon in connection with, any contract or investment decision.","this whitepaper does not constitute any offer by the foundation or the all sports team to sell any soc (as defined herein) nor shall it or any part of it nor the fact of its presentation form the basis of, or be relied upon in connection with, any contract or investment decision.",0.938404262
2268,[email],"smart contract delivery: through a customized smart contract to achieve a variety of gaming scenarios and different levels of complexity of the code delivery and the usage of the sport and leisure public blockchain, the all snl token platform can prevent the risk of default among participants, ensuring the interests of all parties can be deducted or delivered in a safe, timely and smooth platform.","smart contract delivery: through a customised smart contract to achieve a variety of gaming scenarios and different levels of complexity of the code delivery and the usage of the all sports public blockchain, the all sports platform can prevent the risk of default among participants, ensuring the interests of all parties can be deducted or delivered in a safe, timely and smooth platform.",0.934741974
2252,[email],publish ip information on a regular basis according to the size of transactions of ip authorization to regularly release all rights of proceeding.,-­‐ publish ip information on a regular basis according to the size of transactions of ip authorisation so as to regularly release all rights of proceeding.,0.934597969
2303,[email],"after consulting with a wide range of legal advisors and continuous analysis of the development and legal structure of virtual currencies, the foundation will apply a cautious approach towards the sale of snl.","after consulting with a wide range of legal advisors and continuous analysis of the development and legal structure of virtual currencies, the foundation will apply a cautious approach towards the sale of soc.",0.921763778
2261,[email],"ecosystem composition
global prediction and entertainment providers can implement various online entertainment scenarios and applications through api (application programming interface) and sdk (software development kit) provided by the all snl token platform.","ecosystem composition


global prediction and entertainment providers can implement various online entertainment scenarios and applications through api (application programming interface) and sdk (software development kit) provided by the all sports platform.",0.921198547
2142,[email],the role of sport and leisure public blockchain is to assist developers to finish application development and resources monetizing through the usage of snl with apis of key applications.,the role of all sports public blockchain is to assist developers to finish application development and resources monetising through the usage of soc with apis of key applications.,0.913980782
2125,[email],"the agreement between the foundation (or its affiliate) and you, in relation to any sale and purchase of snl is to be governed by only the separate terms and conditions of such agreement.","the agreement between the foundation (or its affiliate) and you, in relation to any sale and purchase of soc is to be governed by only the separate terms and conditions of such agreement.",0.91307354
2300,[email],"uncertain regulations and enforcement actions
the regulatory status of snl and distributed ledger technology is unclear or unsettled in many jurisdictions.","uncertain regulations and enforcement actions

the regulatory status of soc and distributed ledger technology is unclear or unsettled in many jurisdictions.",0.91266191
2117,[email],"the foundation devotes itself to the research, design and development of, and advocacy for a decentralized, globalized sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.","all contributions will be applied towards the foundation's objects, including without limitation promoting the research, design and development of, and advocacy for a decentralised, globalised sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-­‐flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-­‐based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.",0.910277486
2291,[email],"the foundation's aim is to create a decentralized, globalized sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-flow of sharing and transmission of values by all users and participants in the industry, and a variety of blockchain-based applications in the sports industry.","the foundation devotes itself to the research, design and development of, and advocacy for a decentralised, globalised sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-­‐flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-­‐basedapplicationsinthesportsindustry,andpromotingthesafeand harmonious development of the open source blockchain community ecosystem

foundation structure

the foundation structure of all sports public blockchain foundation includes operational processes and protocols for everyday work and special situations.",0.904644728
2278,[email],"technical realization
blockchain technology is used to record all trading information and user information on the open all snl token platform in a native decentralized ledger.","technical realisation

blockchain technology is used to record all trading information and user information on the open all sports platform in a native decentralised ledger.",0.895512223
2243,[email],"supporters and fans can trade ip tokens on the trading platform with snl, to bring the price of ip assets in line with the market.","supporters and fans are able to trade ip tokens on the trading platform with soc, to bring the price of ip assets in line with the market.",0.894091964
2292,[email],"all contributions will be applied towards the foundation's objects, including without limitation promoting the research, design and development of, and advocacy for a decentralized, globalized sport and leisure blockchain platform which is deeply rooted in the sports industry ecosystem, enabling freeflow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.","the foundation devotes itself to the research, design and development of, and advocacy for a decentralised, globalised sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-­‐flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-­‐basedapplicationsinthesportsindustry,andpromotingthesafeand harmonious development of the open source blockchain community ecosystem

foundation structure

the foundation structure of all sports public blockchain foundation includes operational processes and protocols for everyday work and special situations.",0.89309299
2214,[email],"the foundation's aim is to create a decentralized, globalized sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-flow of sharing and transmission of values by all users and participants in the industry, and a variety of blockchain-based applications in the sports industry.","the all sports platform aims to use blockchain technology to provide open platform services for decentralised sports ecosystem chain, giving all business participants transparent application development services and business realisations through operation of blockchain ecosystem chain and tokenisation of assets in order to achieve business goals.",0.89049387
2145,[email],"all contributions will be applied towards the foundation's objects, including without limitation promoting the research, design and development of, and advocacy for a decentralized, globalized sport and leisure blockchain platform which is deeply rooted in the sports industry ecosystem, enabling freeflow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.","the foundation's aim is to create a decentralised, globalised sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-­‐flow of sharing and transmission of values by all users and participants in the industry, and a variety of blockchain-­‐based applications in the sports industry.",0.885206103
2118,[email],"the foundation's aim is to create a decentralized, globalized sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-flow of sharing and transmission of values by all users and participants in the industry, and a variety of blockchain-based applications in the sports industry.","all contributions will be applied towards the foundation's objects, including without limitation promoting the research, design and development of, and advocacy for a decentralised, globalised sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-­‐flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-­‐based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.",0.882188022
2293,[email],"foundation structure
the foundation structure of sport and leisure public blockchain foundation includes operational processes and protocols for everyday work and special situations.","the foundation devotes itself to the research, design and development of, and advocacy for a decentralised, globalised sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-­‐flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-­‐basedapplicationsinthesportsindustry,andpromotingthesafeand harmonious development of the open source blockchain community ecosystem

foundation structure

the foundation structure of all sports public blockchain foundation includes operational processes and protocols for everyday work and special situations.",0.880803704
2213,[email],"section 3: sport and leisure public blockchain and snl
abstract
sport and leisure public blockchain uses snl as the medium to combine sports industry and the application and business environment of sports ecosystem chain by blockchain technology.","section 3: all sports public blockchain and soc

abstract

all sports public blockchain uses soc as the medium to combine sports industry and the application and business environment of sports ecosystem chain by blockchain technology.",0.87448585
2305,[email],"other risks
in addition to the risks, there are other risks (as more particularly set out in the token purchase agreement) with your purchase, holding and use of snl, including those that the foundation cannot anticipate.","other risks

in addition to the aforementioned risks, there are other risks (as more particularly set out in the token purchase agreement) associated with your purchase, holding and use of soc, including those that the foundation cannot anticipate.",0.872629881
2274,[email],all games and apps provided by cps and the props and functions in these games use snl for open and transparent pricing.,"all games and apps provided by cps -­‐ and also the props and functions in these games
-­‐ use soc for open and transparent pricing.",0.868791938
2307,[email],"you should conduct full due diligence on the foundation (and its affiliates), the sport and leisure team, understand the overall framework and vision for the all snl token platform prior to purchasing snl.","you should conduct full due diligence on the foundation (and its affiliates), the all sports team, understand the overall framework and vision for the all sports platform prior to purchasing soc.",0.868250251
2215,[email],"the foundation devotes itself to the research, design and development of, and advocacy for a decentralized, globalized sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.","the all sports platform aims to use blockchain technology to provide open platform services for decentralised sports ecosystem chain, giving all business participants transparent application development services and business realisations through operation of blockchain ecosystem chain and tokenisation of assets in order to achieve business goals.",0.863575637
2258,[email],"prediction and entertainment platform
sport and leisure prediction and entertainment platform is a set of ecosystem services built on the all snl token platform, public blockchain and snl.","prediction and entertainment platform

all sports prediction and entertainment platform is a set of ecosystem services built on the all sports platform, public blockchain and soc.",0.863518357
2289,[email],"at the same time, third-party service providers can support snl through their sdks or apis on their own web-based platforms.","at the same time, third-­‐party service providers can support soc through their sdks or apis on their own web-­‐based platforms.",0.861585498
2132,[email],these forward-looking statements are applicable only as of the date of this whitepaper and the foundation and the sport and leisure team expressly disclaims any responsibility (whether express or implied) to release any revisions to these forward-looking statements to reflect events after such date.,theseforward-­‐lookingstatementsareapplicableonlyasofthedateofthis whitepaper and the foundation and the all sports team expressly disclaims any responsibility (whether express or implied) to release any revisions to these forward-­‐ looking statements to reflect events after such date.,0.85180372
2267,[email],"also, as it is based on a completely open and transparent environment that is supervised by the public, all snl token platform aims to rebuild the reputation of the sports prediction industry, enhancing participants' contractual spirit and maintaining a good platform order.","also, as it is based on a completely open and transparent environment that is supervised by the public, all sports platform aims to rebuild the reputation of the sports prediction industry, enhancing participants' contractual spirit and maintaining a good platform order.",0.850857794
2136,[email],"the foundation's aim is to create a decentralized, globalized sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-flow of sharing and transmission of values by all users and participants in the industry, and a variety of blockchain-based applications in the sports industry.","all sports public blockchain makes use of blockchain technology, which combines application and business situations of sports industry and sports ecosystem chain, and will issue its native cryptographic token all sports coin (soc) for use on the all sports public blockchain.",0.85061121
2297,[email],"section 8: token release plan
963,252,000 snl will be issued in total, and distributed as follows:
maximum of 25% of snl issued will be sold in the private sale, to a maximum of 149 purchasers.","update the plan and timetable in 2018/2/7



section 8: token release plan

1.5 billion soc will be issued in total, and distributed as follows:

40% of soc issued (600 million) will be sold in the private sale, to a maximum of 149 purchasers.",0.848923683
2218,[email],"in particular, you understand and accept that snl:
is non-refundable cannot be exchanged for cash (or its equivalent value in any other virtual currency) or any payment obligation by the foundation or any affiliate;
does not represent or confer on the token holder any right of any form with respect to the foundation (or any of its affiliates) or its revenues or assets, including without limitation any right to receive future revenue, shares, ownership right or stake, share or security, any voting, distribution, redemption, liquidation, proprietary (including all forms of intellectual property), or other financial or legal rights or equivalent rights, or intellectual property rights or any other form of participation in or relating to the all snl token platform, the foundation and/or its service providers;
is not intended to be a representation of money (including electronic money), security, commodity, bond, debt instrument or any other kind of financial instrument or investment;
is not a loan to the foundation or any of its affiliates, is not intended to represent a debt owed by the foundation or any of its affiliates, and there is no expectation of profit; and
does not provide the token holder with any ownership or other interest in the foundation or any of its affiliates.","in particular, you understand and accept that soc:

is non-­‐refundable cannot be exchanged for cash (or its equivalent value in any other virtual currency) or any payment obligation by the foundation or any affiliate;
does not represent or confer on the token holder any right of any form with respect to the foundation (or any of its affiliates) or its revenues or assets, including without limitation any right to receive future revenue, shares, ownership right or stake, share or security, any voting, distribution, redemption, liquidation, proprietary (including all forms of intellectual property), or other financial or legal rights or equivalent rights, or intellectual property rights or any other form of participation in or relating to the all sports platform, the foundation and/or its service providers;
is not intended to be a representation of money (including electronic money), security, commodity, bond, debt instrument or any other kind of financial instrument or investment;
is not a loan to the foundation or any of its affiliates, is not intended to represent a debt owed by the foundation or any of its affiliates, and there is no expectation of profit; and
does not provide the token holder with any ownership or other interest in the foundation or any of its affiliates.",0.848175704
2236,[email],"economic system
party with ip assets
enroll in an asset distribution platform and then issue ip tokens which are named after the respective ip, in exchange for snl from supporters and fans.",ip asset distribution platform (primary market): a platform to first release the ip assets and distribute them through the form of additional ip token.,0.841305494
2248,[email],ip asset distribution platform (primary market): a platform to first release the ip assets and distribute them through the form of additional ip token.,"economic system

party with ip assets

-­‐ enroll in an asset distribution platform and then issue ip tokens which are named

after the respective ip, in exchange for soc from supporters and fans.",0.835922301
2155,[email],"sports information & community
the spread of sports industry, the exertion of its influence, and the interaction between ips and fans have all transferred to mobile internet in large numbers.","with the help of mobile internet's capability, social communities and networks of sports users in the world are built to further expand influence and user stickiness of sports industry at the same time.",0.828055978
2124,[email],"nothing contained in this whitepaper is or may be relied upon as a promise, representation or undertaking as to the future performance of the all snl token platform.","nothing contained in this whitepaper is or may be relied upon as a promise, representation or undertaking as to the future performance of the all sports platform.",0.825771093
2137,[email],"the foundation devotes itself to the research, design and development of, and advocacy for a decentralized, globalized sports blockchain platform which is deeply rooted in the sports industry ecosystem, enabling free-flow of sharing and transmission of values by all users and participants in the industry and a variety of blockchain-based applications in the sports industry, and promoting the safe and harmonious development of the open source blockchain community ecosystem.","all sports public blockchain makes use of blockchain technology, which combines application and business situations of sports industry and sports ecosystem chain, and will issue its native cryptographic token all sports coin (soc) for use on the all sports public blockchain.",0.824858129
2129,[email],"the agreement for sale and purchase of snl shall be governed by a separate set of terms and conditions or token purchase agreement (as the case may be) setting out the terms of such purchase (the token purchase agreement), which shall be separately provided to you or made available at in the event of any inconsistencies between the token purchase agreement and this whitepaper, the token purchase agreement shall prevail.","the agreement for sale and purchase of soc shall be governed by a separate set of terms and conditions or token purchase agreement (as the case may be) setting out the terms of such purchase (the token purchase agreement), which shall be separately provided to you or made available at in the event of any inconsistencies between the token purchase agreement and this whitepaper, the token purchase agreement shall prevail.",0.818794727
2148,[email],"4 – copyright protected by snltoken.io development team – version 1.4


section 2: background introduction and market opportunity
background
in 2018 the annual output value of global sports industry is nearly 2 trillion u.s. dollars, including various categories such as competitive sports, recreational sports and emerging e-sports.","section 2: background introduction and market opportunity

background

in 2017 the annual output value of global sports industry is nearly 2 trillion u.s. dollars, including various categories such as competitive sports, recreational sports and emerging e-­‐sports.",0.818514109
2220,[email],"to the extent a secondary market or exchange for trading snl does develop, it would be run and operated wholly independently of the foundation, the sale of snl and the all snl token platform.","to the extent a secondary market or exchange for trading soc does develop, it would be run and operated wholly independently of the foundation, the sale of soc and the all sports platform.",0.815482616
2304,[email],"security weaknesses
hackers or other malicious groups or organizations may attempt to interfere with snl and/or the all snl token platform in a variety of ways, including, but not limited to, malware attacks, denial of service attacks, consensus-based attacks, sybil attacks, smurfing and spoofing.","security weaknesses

hackers or other malicious groups or organisations may attempt to interfere with soc and/or the all sports platform in a variety of ways, including, but not limited to, malwareattacks,denialofserviceattacks,consensus-­‐basedattacks,sybilattacks, smurfing and spoofing.",0.815439582
2301,[email],"it is impossible to predict how, when or whether regulatory agencies may apply existing regulations or create new regulations with respect to such technology and its applications, including snl and/or the all snl token platform.","it is impossible to predict how, when or whether regulatory agencies may apply existing regulations or create new regulations with respect to such technology and its applications, including soc and/or the all sports platform.",0.811824977
2216,[email],"the all snl token platform aims to use blockchain technology to provide open platform services for decentralized sports ecosystem chain, giving all business participants transparent application development services and business realizations through operation of blockchain ecosystem chain and tokenization of assets in order to achieve business goals.","the all sports platform aims to use blockchain technology to provide open platform services for decentralised sports ecosystem chain, giving all business participants transparent application development services and business realisations through operation of blockchain ecosystem chain and tokenisation of assets in order to achieve business goals.",0.811597049
2254,[email],"supporters and fans can trade ip tokens on the trading platform with snl, to bring the price of ip assets in line with the market.","supporters and fans

-­‐ buy and sell ip tokens on asset trading platforms through soc held, and potentially share in the value of the underlying ip.",0.810594082
2127,[email],"prospective purchasers of snl should carefully consider and evaluate all risks and uncertainties (including financial and legal risks and uncertainties) with the snl token sale, the foundation and the team.","prospective purchasers of soc should carefully consider and evaluate all risks and uncertainties (including financial and legal risks and uncertainties) associated with the soc token sale, the foundation and the all sports team.",0.806296229
2138,[email],"snl public blockchain makes use of blockchain technology, which combines application and business situations of sports and leisure industry and sports ecosystem chain and will issue its native cryptographic token snl token (snl) for use on the sport and leisure public blockchain.","all sports public blockchain makes use of blockchain technology, which combines application and business situations of sports industry and sports ecosystem chain, and will issue its native cryptographic token all sports coin (soc) for use on the all sports public blockchain.",0.806040585
2152,[email],"sports information & community
the spread of sports industry, the exertion of its influence, and the interaction between ips and fans have all transferred to mobile internet in large numbers.","with the development and growth of internet, especially of mobile internet, sports industry has been massively migrating from traditional channels to mobile internet and expanded continuously through the mobile internet.",0.[phone]
2168,[email],"with the help of mobile internet's capability, snl communities and networks of sports users in the world are built to further expand influence and user stickiness of sports industry at the same time.","sports information & community

the spread of sports industry, the exertion of its influence, and the interaction between ips and fans have all transferred to mobile internet in large numbers.",0.80420512
2131,[email],"you are cautioned not to place undue reliance on these forward-looking statements given that these statements involve known and unknown risks, uncertainties and other factors that may cause the actual future results draft for open community review and subject to change.","you are cautioned not to place undue reliance on theseforward-­‐lookingstatementsgiventhatthesestatementsinvolveknownand unknown risks, uncertainties and other factors that may cause the actual future results

to be materially different from that described by such forward-­‐looking statements.",0.803995609
2156,[email],"5 – copyright protected by snltoken.io development team – version 1.4

sponsored derivatives (based on ip licensing) as well as sports betting have become the two largest sources of commercial revenue for sports industry.",sponsored derivatives (based on ip licensing) as well as sports betting have become the two largest sources of commercial revenue for sports industry.,0.802344739
