Query_Doc@Source_Doc,Count of score
[email],124
[email],81
[email],17
[email],15
[email],15
[email],12
[email],11
[email],9
[email],9
[email],9
[email],9
[email],8
[email],8
[email],8
[email],8
[email],8
[email],7
[email],7
[email],6
[email],6
[email],6
[email],6
[email],6
[email],6
[email],5
[email],5
[email],5
[email],5
[email],5
[email],5
[email],5
[email],5
[email],5
[email],5
[email],5
[email],5
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],3
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
Dimecoin.docx@Grid+.docx,2
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
truebit.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
Telcoin.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
Shyft.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
shyft-network-inc-whitepaper_v4.1.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
NAGA.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
PolkaDotPaper.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
QuarkChain.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
Refereum.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
FunctionX.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
Burst.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
Entercoin.docx@Grid+.docx,1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
Grand Total,1723
,
